"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Market Basket Measure (MBM) thresholds for the reference family by Market Basket Measure region, component and base year","11100066",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1110006601",1;2;4;5,"CURRENT - a cube available to the public and that is current","Annual","2002-01-01","2024-01-01","4",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",3,""
"2","Base year",,""
"3","Dollar concept",,""
"4","Component",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","St. John's, Newfoundland and Labrador","[1]","3","","",,
"1","Prince Edward Island, rural","","4","","",,
"1","Prince Edward Island, population under 30,000","","5","","",,
"1","Charlottetown, Prince Edward Island","[105]","6","","",,
"1","Nova Scotia, rural","","7","","",,
"1","Nova Scotia, population under 30,000","","8","","",,
"1","Nova Scotia, population 30,000 to 99,999","","9","","",,
"1","Halifax, Nova Scotia","[205]","10","","",,
"1","Cape Breton, Nova Scotia","[225]","11","","",,
"1","New Brunswick, rural","","12","","",,
"1","New Brunswick, population under 30,000","","13","","",,
"1","New Brunswick, population 30,000 to 99,999","","14","","",,
"1","Fredericton, New Brunswick","[320]","15","","",,
"1","Saint John, New Brunswick","[310]","16","","",,
"1","Moncton, New Brunswick","[305]","17","","",,
"1","Quebec, rural","","18","","",,
"1","Quebec, population under 30,000","","19","","",,
"1","Quebec, population 30,000 to 99,999","","20","","",,
"1","Quebec, population 100,000 to 499,999","","21","","",,
"1","Québec, Quebec","[421]","22","","",,
"1","Montréal, Québec","[462]","23","","",,
"1","Ontario, rural","","24","","",,
"1","Ontario, population under 30,000","","25","","",,
"1","Ontario, population 30,000 to 99,999","","26","","",,
"1","Ontario, population 100,000 to 499,999","","27","","",,
"1","Ottawa-Gatineau, Ontario part, Ontario/Quebec","[35505]","28","","",,
"1","Hamilton/Burlington, Ontario","","29","","",,
"1","Toronto, Ontario","[535]","30","","",,
"1","Manitoba, rural","","31","","",,
"1","Manitoba, population under 30,000","","32","","",,
"1","Brandon, Manitoba","[610]","33","","",,
"1","Winnipeg, Manitoba","[602]","34","","",,
"1","Saskatchewan, rural","","35","","",,
"1","Saskatchewan, population under 30,000","","36","","",,
"1","Saskatchewan, population 30,000 to 99,999","","37","","",,
"1","Saskatoon, Saskatchewan","[725]","38","","",,
"1","Regina, Saskatchewan","[705]","39","","",,
"1","Alberta, rural","","40","","",,
"1","Alberta, population under 30,000","","41","","",,
"1","Alberta, population 30,000 to 99,999","","42","","",,
"1","Alberta, population 100,000 to 499,999","","43","","",,
"1","Edmonton, Alberta","[835]","44","","",,
"1","Calgary, Alberta","[825]","45","","",,
"1","British Columbia, rural","","46","","",,
"1","British Columbia, population under 30,000","","47","","",,
"1","British Columbia, population 30,000 to 99,999","","48","","",,
"1","British Columbia, population 100,000 to 499,999","","49","","",,
"1","Vancouver, British Columbia","[933]","50","","",,
"1","Newfoundland and Labrador, population 30,000 to 99,999","","51","","",,
"1","Ontario, population 500,000 and over","","52","","",,
"1","Manitoba, population 30,000 to 99,999","","53","","",,
"1","Yukon, rural north","","54","","",,
"1","Yukon, rural south","","55","","",,
"1","Yukon, Whitehorse","","56","","",,
"1","Northwest Territories, Beaufort Delta","","57","","",,
"1","Northwest Territories, Sahtu","","58","","",,
"1","Northwest Territories, Tlicho","","59","","",,
"1","Northwest Territories, Dehcho","","60","","",,
"1","Northwest Territories, South Slave","","61","","",,
"1","Northwest Territories, Yellowknife","","62","","",,
"1","Nunavut, Baffin (excluding Iqaluit)","","63","","",,
"1","Nunavut, Kivalliq","","64","","",,
"1","Nunavut, Kitikmeot","","65","","",,
"1","Nunavut, Iqaluit","","66","","",,
